ADM0_NAME,M49Code,period,number_of_bad_lakes,number_of_good_lakes,bad_percentage,total_lakes
Central African Republic,140.0,2020,0.0,0.0,0.0,1
Central African Republic,140.0,2021,0.0,0.0,0.0,1
Chad,148.0,2017,0.0,0.0,0.0,3
Chad,148.0,2018,0.0,0.0,0.0,3
Chad,148.0,2019,0.0,0.0,0.0,3
Chad,148.0,2020,0.0,0.0,0.0,3
Chad,148.0,2021,0.0,0.0,0.0,3
Chile,152.0,2017,5.0,30.0,14.285714285714285,35
Chile,152.0,2018,5.0,30.0,14.285714285714285,35
Chile,152.0,2019,3.0,32.0,8.571428571428571,35
Chile,152.0,2020,1.0,34.0,2.857142857142857,35
Chile,152.0,2021,1.0,34.0,2.857142857142857,35
China,156.0,2017,5.0,278.0,1.76678445229682,283
China,156.0,2018,4.0,279.0,1.413427561837456,283
China,156.0,2019,4.0,279.0,1.413427561837456,283
China,156.0,2020,4.0,279.0,1.413427561837456,283
China,156.0,2021,4.0,279.0,1.413427561837456,283
Colombia,170.0,2017,1.0,23.0,4.166666666666666,24
Colombia,170.0,2018,1.0,23.0,4.166666666666666,24
Colombia,170.0,2019,0.0,0.0,0.0,24
Colombia,170.0,2020,0.0,0.0,0.0,24
Colombia,170.0,2021,0.0,0.0,0.0,24
Congo,178.0,2017,0.0,0.0,0.0,2
Congo,178.0,2018,0.0,0.0,0.0,2
Congo,178.0,2019,0.0,0.0,0.0,2
Congo,178.0,2020,0.0,0.0,0.0,2
Congo,178.0,2021,0.0,0.0,0.0,2
Costa Rica,188.0,2017,0.0,0.0,0.0,1
Costa Rica,188.0,2018,0.0,0.0,0.0,1
Costa Rica,188.0,2019,0.0,0.0,0.0,1
Costa Rica,188.0,2020,0.0,0.0,0.0,1
Costa Rica,188.0,2021,0.0,0.0,0.0,1
Croatia,191.0,2017,0.0,0.0,0.0,2
Croatia,191.0,2018,0.0,0.0,0.0,2
Croatia,191.0,2019,0.0,0.0,0.0,2
Croatia,191.0,2020,0.0,0.0,0.0,2
Croatia,191.0,2021,0.0,0.0,0.0,2
Cuba,192.0,2017,0.0,0.0,0.0,3
Cuba,192.0,2018,0.0,0.0,0.0,3
Cuba,192.0,2019,0.0,0.0,0.0,3
Cuba,192.0,2020,0.0,0.0,0.0,3
Cuba,192.0,2021,0.0,0.0,0.0,3
Czechia,203.0,2017,0.0,0.0,0.0,2
Czechia,203.0,2018,0.0,0.0,0.0,2
Czechia,203.0,2019,0.0,0.0,0.0,2
Czechia,203.0,2020,0.0,0.0,0.0,2
Czechia,203.0,2021,0.0,0.0,0.0,2
Côte d'Ivoire,384.0,2020,1.0,5.0,16.666666666666664,6
Côte d'Ivoire,384.0,2021,1.0,5.0,16.666666666666664,6
C�te d'Ivoire,384.0,2017,0.0,0.0,0.0,6
C�te d'Ivoire,384.0,2018,0.0,0.0,0.0,6
C�te d'Ivoire,384.0,2019,0.0,0.0,0.0,6
Democratic People's Republic of Korea,408.0,2017,0.0,0.0,0.0,2
Democratic People's Republic of Korea,408.0,2018,0.0,0.0,0.0,2
Democratic People's Republic of Korea,408.0,2019,0.0,0.0,0.0,2
Democratic People's Republic of Korea,408.0,2020,0.0,0.0,0.0,2
Democratic People's Republic of Korea,408.0,2021,0.0,0.0,0.0,2
Democratic Republic of the Congo,180.0,2017,4.0,16.0,20.0,20
Democratic Republic of the Congo,180.0,2018,1.0,19.0,5.0,20
Democratic Republic of the Congo,180.0,2019,0.0,0.0,0.0,20
Democratic Republic of the Congo,180.0,2020,0.0,0.0,0.0,20
Democratic Republic of the Congo,180.0,2021,0.0,0.0,0.0,20
Denmark,208.0,2017,0.0,0.0,0.0,5
Denmark,208.0,2018,0.0,0.0,0.0,5
Denmark,208.0,2019,0.0,0.0,0.0,5
Denmark,208.0,2020,0.0,0.0,0.0,5
Denmark,208.0,2021,1.0,4.0,20.0,5
Djibouti,262.0,2017,0.0,0.0,0.0,2
Djibouti,262.0,2018,0.0,0.0,0.0,2
Djibouti,262.0,2019,0.0,0.0,0.0,2
Djibouti,262.0,2020,0.0,0.0,0.0,2
Djibouti,262.0,2021,0.0,0.0,0.0,2
Dominican Republic,214.0,2017,0.0,0.0,0.0,2
Dominican Republic,214.0,2018,0.0,0.0,0.0,2
Dominican Republic,214.0,2019,0.0,0.0,0.0,2
Dominican Republic,214.0,2020,0.0,0.0,0.0,2
Dominican Republic,214.0,2021,1.0,1.0,50.0,2
Ecuador,218.0,2017,1.0,0.0,100.0,1
Ecuador,218.0,2018,0.0,0.0,0.0,1
Ecuador,218.0,2019,1.0,0.0,100.0,1
Ecuador,218.0,2020,0.0,0.0,0.0,1
Ecuador,218.0,2021,0.0,0.0,0.0,1
Egypt,818.0,2017,0.0,0.0,0.0,11
Egypt,818.0,2018,0.0,0.0,0.0,11
Egypt,818.0,2019,0.0,0.0,0.0,11
Egypt,818.0,2020,0.0,0.0,0.0,11
Egypt,818.0,2021,0.0,0.0,0.0,11
El Salvador,222.0,2017,0.0,0.0,0.0,2
El Salvador,222.0,2018,0.0,0.0,0.0,2
El Salvador,222.0,2019,0.0,0.0,0.0,2
El Salvador,222.0,2020,0.0,0.0,0.0,2
El Salvador,222.0,2021,0.0,0.0,0.0,2
Estonia,233.0,2017,0.0,0.0,0.0,4
Estonia,233.0,2018,0.0,0.0,0.0,4
Estonia,233.0,2019,0.0,0.0,0.0,4
Estonia,233.0,2020,0.0,0.0,0.0,4
Estonia,233.0,2021,0.0,0.0,0.0,4
Eswatini,748.0,2017,0.0,0.0,0.0,1
Eswatini,748.0,2018,0.0,0.0,0.0,1
Eswatini,748.0,2019,0.0,0.0,0.0,1
Eswatini,748.0,2020,0.0,0.0,0.0,1
Eswatini,748.0,2021,0.0,0.0,0.0,1
Ethiopia,231.0,2017,0.0,0.0,0.0,21
Ethiopia,231.0,2018,0.0,0.0,0.0,21
Ethiopia,231.0,2019,0.0,0.0,0.0,21
Ethiopia,231.0,2020,1.0,20.0,4.761904761904762,21
Ethiopia,231.0,2021,1.0,20.0,4.761904761904762,21
Finland,246.0,2017,4.0,87.0,4.395604395604396,91
Finland,246.0,2018,2.0,89.0,2.197802197802198,91
Finland,246.0,2019,0.0,0.0,0.0,91
Finland,246.0,2020,0.0,0.0,0.0,91
Finland,246.0,2021,0.0,0.0,0.0,91
France,250.0,2017,0.0,0.0,0.0,8
France,250.0,2018,0.0,0.0,0.0,8
France,250.0,2019,0.0,0.0,0.0,8
France,250.0,2020,0.0,0.0,0.0,8
France,250.0,2021,0.0,0.0,0.0,8
Gabon,266.0,2017,0.0,0.0,0.0,6
Gabon,266.0,2018,0.0,0.0,0.0,6
Gabon,266.0,2019,0.0,0.0,0.0,6
Gabon,266.0,2020,0.0,0.0,0.0,6
Gabon,266.0,2021,0.0,0.0,0.0,6
Gambia,270.0,2017,0.0,0.0,0.0,1
Gambia,270.0,2018,0.0,0.0,0.0,1
Gambia,270.0,2019,0.0,0.0,0.0,1
Gambia,270.0,2020,0.0,0.0,0.0,1
Gambia,270.0,2021,0.0,0.0,0.0,1
Germany,276.0,2017,0.0,0.0,0.0,19
Germany,276.0,2018,0.0,0.0,0.0,19
Germany,276.0,2019,0.0,0.0,0.0,19
Germany,276.0,2020,0.0,0.0,0.0,19
Germany,276.0,2021,0.0,0.0,0.0,19
Ghana,288.0,2017,0.0,0.0,0.0,4
Ghana,288.0,2018,0.0,0.0,0.0,4
Ghana,288.0,2019,0.0,0.0,0.0,4
Ghana,288.0,2020,0.0,0.0,0.0,4
Ghana,288.0,2021,0.0,0.0,0.0,4
Greece,300.0,2017,0.0,0.0,0.0,9
Greece,300.0,2018,0.0,0.0,0.0,9
Greece,300.0,2019,0.0,0.0,0.0,9
Greece,300.0,2020,0.0,0.0,0.0,9
Greece,300.0,2021,0.0,0.0,0.0,9
Guatemala,320.0,2017,0.0,0.0,0.0,3
Guatemala,320.0,2018,0.0,0.0,0.0,3
Guatemala,320.0,2019,0.0,0.0,0.0,3
Guatemala,320.0,2020,0.0,0.0,0.0,3
Guatemala,320.0,2021,0.0,0.0,0.0,3
Guinea,324.0,2017,0.0,0.0,0.0,2
Guinea,324.0,2018,0.0,0.0,0.0,2
Guinea,324.0,2019,0.0,0.0,0.0,2
Guinea,324.0,2020,0.0,0.0,0.0,2
Guinea,324.0,2021,0.0,0.0,0.0,2
Haiti,332.0,2017,0.0,0.0,0.0,1
Haiti,332.0,2018,0.0,0.0,0.0,1
Haiti,332.0,2019,0.0,0.0,0.0,1
Haiti,332.0,2020,0.0,0.0,0.0,1
Haiti,332.0,2021,0.0,0.0,0.0,1
Honduras,340.0,2017,0.0,0.0,0.0,5
Honduras,340.0,2018,0.0,0.0,0.0,5
Honduras,340.0,2019,0.0,0.0,0.0,5
Honduras,340.0,2020,0.0,0.0,0.0,5
Honduras,340.0,2021,0.0,0.0,0.0,5
Hungary,348.0,2017,0.0,0.0,0.0,4
Hungary,348.0,2018,0.0,0.0,0.0,4
Hungary,348.0,2019,0.0,0.0,0.0,4
Hungary,348.0,2020,0.0,0.0,0.0,4
Hungary,348.0,2021,0.0,0.0,0.0,4
Iceland,352.0,2017,0.0,0.0,0.0,4
Iceland,352.0,2018,0.0,0.0,0.0,4
Iceland,352.0,2019,0.0,0.0,0.0,4
Iceland,352.0,2020,0.0,0.0,0.0,4
Iceland,352.0,2021,0.0,0.0,0.0,4
India,356.0,2017,1.0,77.0,1.282051282051282,78
India,356.0,2018,1.0,77.0,1.282051282051282,78
India,356.0,2019,0.0,0.0,0.0,78
India,356.0,2020,0.0,0.0,0.0,78
India,356.0,2021,0.0,0.0,0.0,78
Indonesia,360.0,2017,2.0,23.0,8.0,25
Indonesia,360.0,2018,1.0,24.0,4.0,25
Indonesia,360.0,2019,1.0,24.0,4.0,25
Indonesia,360.0,2020,1.0,24.0,4.0,25
Indonesia,360.0,2021,0.0,0.0,0.0,25
Iran (Islamic Republic of),364.0,2017,0.0,0.0,0.0,9
Iran (Islamic Republic of),364.0,2018,0.0,0.0,0.0,9
Iran (Islamic Republic of),364.0,2019,0.0,0.0,0.0,9
Iran (Islamic Republic of),364.0,2020,0.0,0.0,0.0,9
Iran (Islamic Republic of),364.0,2021,0.0,0.0,0.0,9
Iraq,368.0,2017,1.0,12.0,7.6923076923076925,13
Iraq,368.0,2018,1.0,12.0,7.6923076923076925,13
Iraq,368.0,2019,1.0,12.0,7.6923076923076925,13
Iraq,368.0,2020,1.0,12.0,7.6923076923076925,13
Iraq,368.0,2021,0.0,0.0,0.0,13
Ireland,372.0,2017,0.0,0.0,0.0,14
Ireland,372.0,2018,0.0,0.0,0.0,14
Ireland,372.0,2019,0.0,0.0,0.0,14
Ireland,372.0,2020,1.0,13.0,7.142857142857142,14
Ireland,372.0,2021,1.0,13.0,7.142857142857142,14
Israel,376.0,2017,0.0,0.0,0.0,3
Israel,376.0,2018,0.0,0.0,0.0,3
Israel,376.0,2019,0.0,0.0,0.0,3
Israel,376.0,2020,0.0,0.0,0.0,3
Israel,376.0,2021,0.0,0.0,0.0,3
Italy,380.0,2017,0.0,0.0,0.0,19
Italy,380.0,2018,0.0,0.0,0.0,19
Italy,380.0,2019,0.0,0.0,0.0,19
Italy,380.0,2020,0.0,0.0,0.0,19
Italy,380.0,2021,0.0,0.0,0.0,19
Jammu and Kashmir,1052.0,2017,0.0,0.0,0.0,4
Jammu and Kashmir,1052.0,2018,0.0,0.0,0.0,4
Jammu and Kashmir,1052.0,2019,0.0,0.0,0.0,4
Jammu and Kashmir,1052.0,2020,0.0,0.0,0.0,4
Jammu and Kashmir,1052.0,2021,0.0,0.0,0.0,4
Japan,392.0,2017,0.0,0.0,0.0,9
Japan,392.0,2018,0.0,0.0,0.0,9
Japan,392.0,2019,0.0,0.0,0.0,9
Japan,392.0,2020,0.0,0.0,0.0,9
Japan,392.0,2021,0.0,0.0,0.0,9
Jordan,400.0,2017,0.0,0.0,0.0,1
Jordan,400.0,2018,0.0,0.0,0.0,1
Jordan,400.0,2019,0.0,0.0,0.0,1
Jordan,400.0,2020,0.0,0.0,0.0,1
Jordan,400.0,2021,0.0,0.0,0.0,1
Kazakhstan,398.0,2017,0.0,0.0,0.0,57
Kazakhstan,398.0,2018,0.0,0.0,0.0,57
Kazakhstan,398.0,2019,0.0,0.0,0.0,57
Kazakhstan,398.0,2020,0.0,0.0,0.0,57
Kazakhstan,398.0,2021,0.0,0.0,0.0,57
Kenya,404.0,2017,1.0,9.0,10.0,10
Kenya,404.0,2018,2.0,8.0,20.0,10
Kenya,404.0,2019,2.0,8.0,20.0,10
Kenya,404.0,2020,1.0,9.0,10.0,10
Kenya,404.0,2021,0.0,0.0,0.0,10
Kyrgyzstan,417.0,2017,0.0,0.0,0.0,4
Kyrgyzstan,417.0,2018,0.0,0.0,0.0,4
Kyrgyzstan,417.0,2019,0.0,0.0,0.0,4
Kyrgyzstan,417.0,2020,0.0,0.0,0.0,4
Kyrgyzstan,417.0,2021,0.0,0.0,0.0,4
Lao People's Democratic Republic,418.0,2017,0.0,0.0,0.0,1
Lao People's Democratic Republic,418.0,2018,0.0,0.0,0.0,1
Lao People's Democratic Republic,418.0,2019,0.0,0.0,0.0,1
Lao People's Democratic Republic,418.0,2020,0.0,0.0,0.0,1
Lao People's Democratic Republic,418.0,2021,0.0,0.0,0.0,1
Latvia,428.0,2017,0.0,0.0,0.0,7
Latvia,428.0,2018,0.0,0.0,0.0,7
Latvia,428.0,2019,0.0,0.0,0.0,7
Latvia,428.0,2020,0.0,0.0,0.0,7
Latvia,428.0,2021,0.0,0.0,0.0,7
Libya,434.0,2017,0.0,0.0,0.0,1
Libya,434.0,2018,0.0,0.0,0.0,1
Libya,434.0,2019,0.0,0.0,0.0,1
Libya,434.0,2020,0.0,0.0,0.0,1
Libya,434.0,2021,0.0,0.0,0.0,1
Lithuania,440.0,2017,0.0,0.0,0.0,6
Lithuania,440.0,2018,0.0,0.0,0.0,6
Lithuania,440.0,2019,0.0,0.0,0.0,6
Lithuania,440.0,2020,0.0,0.0,0.0,6
Lithuania,440.0,2021,0.0,0.0,0.0,6
Madagascar,450.0,2017,0.0,0.0,0.0,12
Madagascar,450.0,2018,0.0,0.0,0.0,12
Madagascar,450.0,2019,0.0,0.0,0.0,12
Madagascar,450.0,2020,0.0,0.0,0.0,12
Madagascar,450.0,2021,0.0,0.0,0.0,12
Malawi,454.0,2017,0.0,0.0,0.0,4
Malawi,454.0,2018,0.0,0.0,0.0,4
Malawi,454.0,2019,0.0,0.0,0.0,4
Malawi,454.0,2020,0.0,0.0,0.0,4
Malawi,454.0,2021,0.0,0.0,0.0,4
Malaysia,458.0,2017,0.0,0.0,0.0,5
Malaysia,458.0,2018,0.0,0.0,0.0,5
Malaysia,458.0,2019,0.0,0.0,0.0,5
Malaysia,458.0,2020,0.0,0.0,0.0,5
Malaysia,458.0,2021,0.0,0.0,0.0,5
Mali,466.0,2017,0.0,0.0,0.0,4
Mali,466.0,2018,0.0,0.0,0.0,4
Mali,466.0,2019,0.0,0.0,0.0,4
Mali,466.0,2020,0.0,0.0,0.0,4
Mali,466.0,2021,0.0,0.0,0.0,4
Mauritania,478.0,2017,0.0,0.0,0.0,2
Mauritania,478.0,2018,1.0,1.0,50.0,2
Mauritania,478.0,2019,1.0,1.0,50.0,2
Mauritania,478.0,2020,0.0,0.0,0.0,2
Mauritania,478.0,2021,0.0,0.0,0.0,2
Mexico,484.0,2017,0.0,0.0,0.0,42
Mexico,484.0,2018,0.0,0.0,0.0,42
Mexico,484.0,2019,0.0,0.0,0.0,42
Mexico,484.0,2020,0.0,0.0,0.0,42
Mexico,484.0,2021,2.0,40.0,4.761904761904762,42
Moldova,498.0,2017,0.0,0.0,0.0,4
Moldova,498.0,2018,0.0,0.0,0.0,4
Moldova,498.0,2019,0.0,0.0,0.0,4
Moldova,498.0,2020,0.0,0.0,0.0,4
Moldova,498.0,2021,0.0,0.0,0.0,4
Mongolia,496.0,2017,0.0,0.0,0.0,28
Mongolia,496.0,2018,0.0,0.0,0.0,28
Mongolia,496.0,2019,0.0,0.0,0.0,28
Mongolia,496.0,2020,0.0,0.0,0.0,28
Mongolia,496.0,2021,0.0,0.0,0.0,28
Montenegro,499.0,2017,0.0,0.0,0.0,1
Montenegro,499.0,2018,0.0,0.0,0.0,1
Montenegro,499.0,2019,0.0,0.0,0.0,1
Montenegro,499.0,2020,0.0,0.0,0.0,1
Montenegro,499.0,2021,0.0,0.0,0.0,1
Morocco,504.0,2017,0.0,0.0,0.0,7
Morocco,504.0,2018,0.0,0.0,0.0,7
Morocco,504.0,2019,0.0,0.0,0.0,7
Morocco,504.0,2020,0.0,0.0,0.0,7
Morocco,504.0,2021,0.0,0.0,0.0,7
Mozambique,508.0,2017,1.0,18.0,5.263157894736842,19
Mozambique,508.0,2018,0.0,0.0,0.0,19
Mozambique,508.0,2019,0.0,0.0,0.0,19
Mozambique,508.0,2020,0.0,0.0,0.0,19
Mozambique,508.0,2021,1.0,18.0,5.263157894736842,19
Myanmar,104.0,2017,0.0,0.0,0.0,5
Myanmar,104.0,2018,0.0,0.0,0.0,5
Myanmar,104.0,2019,0.0,0.0,0.0,5
Myanmar,104.0,2020,0.0,0.0,0.0,5
Myanmar,104.0,2021,0.0,0.0,0.0,5
Namibia,516.0,2017,0.0,0.0,0.0,2
Namibia,516.0,2018,0.0,0.0,0.0,2
Namibia,516.0,2019,0.0,0.0,0.0,2
Namibia,516.0,2020,0.0,0.0,0.0,2
Namibia,516.0,2021,0.0,0.0,0.0,2
Netherlands,528.0,2017,0.0,0.0,0.0,3
Netherlands,528.0,2018,0.0,0.0,0.0,3
Netherlands,528.0,2019,0.0,0.0,0.0,3
Netherlands,528.0,2020,0.0,0.0,0.0,3
Netherlands,528.0,2021,0.0,0.0,0.0,3
New Zealand,554.0,2017,0.0,0.0,0.0,16
New Zealand,554.0,2018,0.0,0.0,0.0,16
New Zealand,554.0,2019,0.0,0.0,0.0,16
New Zealand,554.0,2020,1.0,15.0,6.25,16
New Zealand,554.0,2021,0.0,0.0,0.0,16
Nicaragua,558.0,2017,0.0,0.0,0.0,3
Nicaragua,558.0,2018,0.0,0.0,0.0,3
Nicaragua,558.0,2019,0.0,0.0,0.0,3
Nicaragua,558.0,2020,0.0,0.0,0.0,3
Nicaragua,558.0,2021,0.0,0.0,0.0,3
Nigeria,566.0,2017,0.0,0.0,0.0,14
Nigeria,566.0,2018,0.0,0.0,0.0,14
Nigeria,566.0,2019,0.0,0.0,0.0,14
Nigeria,566.0,2020,0.0,0.0,0.0,14
Nigeria,566.0,2021,0.0,0.0,0.0,14
North Macedonia,807.0,2017,0.0,0.0,0.0,3
North Macedonia,807.0,2018,0.0,0.0,0.0,3
North Macedonia,807.0,2019,0.0,0.0,0.0,3
North Macedonia,807.0,2020,0.0,0.0,0.0,3
North Macedonia,807.0,2021,0.0,0.0,0.0,3
Norway,578.0,2017,16.0,43.0,27.11864406779661,59
Norway,578.0,2018,20.0,39.0,33.89830508474576,59
Norway,578.0,2019,2.0,57.0,3.389830508474576,59
Norway,578.0,2020,1.0,58.0,1.694915254237288,59
Norway,578.0,2021,3.0,56.0,5.084745762711865,59
Pakistan,586.0,2017,0.0,0.0,0.0,7
Pakistan,586.0,2018,0.0,0.0,0.0,7
Pakistan,586.0,2019,0.0,0.0,0.0,7
Pakistan,586.0,2020,0.0,0.0,0.0,7
Pakistan,586.0,2021,0.0,0.0,0.0,7
Panama,591.0,2017,0.0,0.0,0.0,1
Panama,591.0,2018,0.0,0.0,0.0,1
Panama,591.0,2019,0.0,0.0,0.0,1
Panama,591.0,2020,0.0,0.0,0.0,1
Panama,591.0,2021,0.0,0.0,0.0,1
Papua New Guinea,598.0,2017,0.0,0.0,0.0,7
Papua New Guinea,598.0,2018,0.0,0.0,0.0,7
Papua New Guinea,598.0,2019,0.0,0.0,0.0,7
Papua New Guinea,598.0,2020,0.0,0.0,0.0,7
Papua New Guinea,598.0,2021,0.0,0.0,0.0,7
Paraguay,600.0,2017,0.0,0.0,0.0,4
Paraguay,600.0,2018,0.0,0.0,0.0,4
Paraguay,600.0,2019,0.0,0.0,0.0,4
Paraguay,600.0,2020,0.0,0.0,0.0,4
Paraguay,600.0,2021,0.0,0.0,0.0,4
Peru,604.0,2017,0.0,0.0,0.0,9
Peru,604.0,2018,1.0,8.0,11.11111111111111,9
Peru,604.0,2019,0.0,0.0,0.0,9
Peru,604.0,2020,0.0,0.0,0.0,9
Peru,604.0,2021,1.0,8.0,11.11111111111111,9
Philippines,608.0,2017,0.0,0.0,0.0,6
